Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 67.0.0 (82.0.0 available)
ERROR: lib/pages/new_private_chat/new_private_chat_view.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/new_private_chat/qr_scanner_modal.dart:6:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/utils/fluffy_share.dart:4:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/widgets/adaptive_dialogs/user_dialog.dart:4:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/settings/settings_view.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/settings_3pid/settings_3pid_view.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/settings_chat/settings_chat_view.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/settings_emotes/import_archive_dialog.dart:8:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/settings_emotes/settings_emotes_view.dart:4:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/settings_homeserver/settings_homeserver_view.dart:5:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/settings_ignore_list/settings_ignore_list_view.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/settings_multiple_emotes/settings_multiple_emotes_view.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/settings_notifications/push_rule_extensions.dart:1:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/settings_notifications/settings_notifications_view.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/settings_password/settings_password_view.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/settings_security/settings_security_view.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/settings_style/settings_style_view.dart:7:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/widgets/adaptive_dialogs/public_room_dialog.dart:4:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/chat_list/chat_list_item.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/chat/events/message.dart:6:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/chat/chat_app_bar_title.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/chat/encryption_button.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/chat/pinned_events.dart:5:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/chat/reply_display.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/widgets/chat_settings_popup_menu.dart:5:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/chat/chat_emoji_picker.dart:4:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/chat/chat_input_row.dart:4:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/utils/date_time_extension.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/chat_details/participant_list_item.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/widgets/mxc_image_viewer.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/widgets/qr_code_viewer.dart:4:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/widgets/navigation_rail.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/chat_list/chat_list_body.dart:4:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/chat_permissions_settings/permission_list_tile.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/chat_search/chat_search_files_tab.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/chat_search/chat_search_images_tab.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/chat_search/chat_search_message_tab.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/device_settings/user_device_list_item.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/widgets/layouts/login_scaffold.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/chat/events/state_message.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/utils/room_status_extension.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/chat/events/room_creation_state_event.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/widgets/member_actions_popup_menu_button.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/chat/events/message_content.dart:5:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/chat/events/reply_content.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/utils/sync_status_localization.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/chat/sticker_picker_dialog.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/chat/input_bar.dart:5:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/chat_list/space_view.dart:4:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/chat_list/chat_list_header.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/chat/events/video_player.dart:10:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/chat/events/cute_events.dart:5:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/utils/markdown_context_builder.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/chat/command_hints.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/chat_list/client_chooser_button.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/image_viewer/image_viewer_view.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/utils/background_push.dart:56:3: Error: Type 'L10n' not found.
ERROR:   L10n? l10n;
ERROR:   ^^^^
ERROR: lib/utils/push_helper.dart:22:3: Error: Type 'L10n' not found.
ERROR:   L10n? l10n,
ERROR:   ^^^^
ERROR: lib/utils/push_helper.dart:65:3: Error: Type 'L10n' not found.
ERROR:   L10n? l10n,
ERROR:   ^^^^
ERROR: lib/utils/push_helper.dart:310:3: Error: Type 'L10n' not found.
ERROR:   L10n l10n,
ERROR:   ^^^^
ERROR: lib/utils/matrix_sdk_extensions/matrix_locals.dart:6:9: Error: Type 'L10n' not found.
ERROR:   final L10n l10n;
ERROR:         ^^^^
ERROR: lib/pages/chat/event_info_dialog.dart:23:9: Error: Type 'L10n' not found.
ERROR:   final L10n l10n;
ERROR:         ^^^^
ERROR: lib/pages/chat_access_settings/chat_access_settings_page.dart:263:26: Error: Type 'L10n' not found.
ERROR:   String localizedString(L10n l10n) {
ERROR:                          ^^^^
ERROR: lib/pages/settings_homeserver/settings_homeserver_view.dart:295:26: Error: Type 'L10n' not found.
ERROR:   String localizedString(L10n l10n) {
ERROR:                          ^^^^
ERROR: lib/pages/settings_notifications/push_rule_extensions.dart:5:26: Error: Type 'L10n' not found.
ERROR:   String getPushRuleName(L10n l10n) {
ERROR:                          ^^^^
ERROR: lib/pages/settings_notifications/push_rule_extensions.dart:52:33: Error: Type 'L10n' not found.
ERROR:   String getPushRuleDescription(L10n l10n) {
ERROR:                                 ^^^^
ERROR: lib/pages/settings_notifications/push_rule_extensions.dart:101:20: Error: Type 'L10n' not found.
ERROR:   String localized(L10n l10n) {
ERROR:                    ^^^^
ERROR: lib/pages/settings_security/settings_security_view.dart:206:20: Error: Type 'L10n' not found.
ERROR:   String localized(L10n l10n) {
ERROR:                    ^^^^
ERROR: lib/pages/chat/command_hints.dart:27:20: Error: Type 'L10n' not found.
ERROR: String commandHint(L10n l10n, String command) {
ERROR:                    ^^^^
ERROR: lib/utils/client_manager.dart:55:34: Error: Method not found: 'lookupL10n'.
ERROR:               final l10n = await lookupL10n(PlatformDispatcher.instance.locale);
ERROR:                                  ^^^^^^^^^^
ERROR: lib/utils/platform_infos.dart:57:23: Error: Undefined name 'L10n'.
ERROR:           label: Text(L10n.of(context).sourceCode),
ERROR:                       ^^^^
ERROR: lib/utils/background_push.dart:56:3: Error: 'L10n' isn't a type.
ERROR:   L10n? l10n;
ERROR:   ^^^^
ERROR: lib/utils/background_push.dart:61:33: Error: The getter 'L10n' isn't defined for the class 'BackgroundPush'.
ERROR:  - 'BackgroundPush' is from 'package:fluffychat/utils/background_push.dart' ('lib/utils/background_push.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:     l10n ??= (context != null ? L10n.of(context) : null) ??
ERROR:                                 ^^^^
ERROR: lib/utils/background_push.dart:62:16: Error: The getter 'L10n' isn't defined for the class 'BackgroundPush'.
ERROR:  - 'BackgroundPush' is from 'package:fluffychat/utils/background_push.dart' ('lib/utils/background_push.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:         (await L10n.delegate.load(PlatformDispatcher.instance.locale));
ERROR:                ^^^^
ERROR: lib/widgets/fluffy_chat_app.dart:52:33: Error: The getter 'L10n' isn't defined for the class 'FluffyChatApp'.
ERROR:  - 'FluffyChatApp' is from 'package:fluffychat/widgets/fluffy_chat_app.dart' ('lib/widgets/fluffy_chat_app.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:         localizationsDelegates: L10n.localizationsDelegates,
ERROR:                                 ^^^^
ERROR: lib/widgets/fluffy_chat_app.dart:53:27: Error: The getter 'L10n' isn't defined for the class 'FluffyChatApp'.
ERROR:  - 'FluffyChatApp' is from 'package:fluffychat/widgets/fluffy_chat_app.dart' ('lib/widgets/fluffy_chat_app.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:         supportedLocales: L10n.supportedLocales,
ERROR:                           ^^^^
ERROR: lib/utils/init_with_restore.dart:106:26: Error: The method 'lookupL10n' isn't defined for the class 'Client'.
ERROR:  - 'Client' is from 'package:matrix/src/client.dart' ('../../.pub-cache/hosted/pub.dev/matrix-0.40.0/lib/src/client.dart').
